Percentile,Latency (ms)
75.0,28.671
87.5,49.855
93.75,56.351
96.875,61.055
98.438,64.863
99.219,71.039
99.609,205.695
99.805,244.863
99.902,255.103
99.951,261.631
99.976,279.807
99.988,281.855
99.994,283.903
100.0,283.903
0.0,0.103
0.01,1.007
0.04,1.407
0.06,1.503
0.07,1.607
0.08,1.703
0.1,1.807
0.11,1.903
0.15,2.007
0.18,2.103
0.39,3.103
1.05,4.103
2.59,5.103
4.21,6.103
6.8,7.103
10.25,8.103
14.95,9.103
20.36,10.103
26.57,11.103
32.27,12.103
36.94,13.103
41.84,14.103
47.44,15.103
51.85,16.103
56.3,17.103
59.84,18.111
62.99,19.103
65.27,20.111
67.53,21.103
69.15,22.111
70.68,23.103
71.86,24.111
72.73,25.103
73.65,26.111
74.13,27.103
74.76,28.111
75.23,29.103
75.54,30.111
75.96,31.103
76.24,32.111
76.46,33.119
76.84,34.111
77.18,35.103
77.75,36.127
78.07,37.119
78.54,38.111
79.03,39.103
79.51,40.127
79.93,41.119
80.49,42.111
81.28,43.103
82.0,44.127
82.88,45.119
83.82,46.111
84.89,47.103
85.76,48.127
86.71,49.119
87.81,50.111
88.71,51.103
89.83,52.127
91.01,53.119
91.96,54.111
92.81,55.103
93.55,56.127
94.23,57.119
94.94,58.111
95.56,59.103
96.16,60.127
96.9,61.119
97.42,62.111
98.04,63.103
98.29,64.127
98.53,65.119
98.76,66.111
98.9,67.135
98.95,68.159
99.17,69.119
99.19,70.143
99.22,71.103
99.29,72.127
99.33,73.151
99.34,74.111
99.38,75.135
99.39,76.159
99.41,78.143
99.42,81.151
99.43,82.111
99.44,84.159
99.45,85.119
99.47,87.103
99.48,90.111
99.49,106.111
99.5,116.159
99.51,130.111
99.52,150.143
99.53,155.135
99.54,156.159
99.55,172.159
99.58,173.183
99.59,174.207
99.6,183.167
99.61,206.207
99.62,218.111
99.63,222.207
99.64,225.151
99.66,234.111
99.69,235.135
99.7,236.159
99.75,244.223
99.81,245.119
99.85,249.215
99.88,254.207
99.91,255.103
99.94,256.127
99.95,258.175
99.96,262.143
99.97,279.295
99.98,280.319
99.99,282.111
100.0,284.159
0.0,0.687
50.0,12.735
75.0,16.207
87.5,19.215
93.75,21.471
96.875,23.775
98.438,27.391
99.219,34.911
99.609,181.375
99.805,236.159
99.902,238.847
99.951,248.831
99.976,255.743
99.988,255.871
99.994,256.511
100.0,256.511
0.0,0.103
0.01,0.703
0.02,0.807
0.04,1.007
0.07,1.207
0.08,1.303
0.11,1.407
0.12,1.503
0.13,1.607
0.14,1.703
0.15,1.807
0.17,1.903
0.2,2.103
0.52,3.103
1.37,4.103
3.01,5.103
5.86,6.103
9.41,7.103
13.54,8.103
20.17,9.103
28.07,10.103
36.97,11.103
45.12,12.103
52.58,13.103
60.02,14.103
67.16,15.103
74.31,16.103
80.2,17.103
84.12,18.111
87.13,19.103
90.45,20.111
93.03,21.103
94.73,22.111
96.23,23.103
97.07,24.111
97.8,25.103
98.14,26.111
98.43,27.103
98.52,28.111
98.61,29.103
98.8,30.111
98.92,31.103
98.98,32.111
99.08,33.119
99.14,34.111
99.24,35.103
99.25,37.119
99.26,40.127
99.3,42.111
99.31,45.119
99.35,46.111
99.37,50.111
99.38,56.127
99.4,57.119
99.41,58.111
99.42,60.127
99.43,62.111
99.44,63.103
99.45,66.111
99.46,79.103
99.47,81.151
99.48,82.111
99.49,83.135
99.5,94.143
99.51,95.103
99.52,96.127
99.53,109.119
99.54,128.127
99.55,144.127
99.56,154.111
99.58,157.183
99.59,158.207
99.61,182.143
99.67,183.167
99.68,189.183
99.71,203.135
99.82,236.159
99.91,239.103
99.93,240.127
99.94,244.223
99.95,245.119
99.96,249.215
99.99,256.127
100.0,257.151
